Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,industry,sector,exchange,Symbol
2024-01-02 00:00:00-05:00,18.366162185654147,18.53968508407676,18.366162185654147,18.43009185791016,36000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-03 00:00:00-05:00,18.40269071434573,18.43922294713364,18.14697205264133,18.329627990722656,40000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-04 00:00:00-05:00,18.265698497113373,18.475753611761515,18.265698497113373,18.40269088745117,35200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-05 00:00:00-05:00,18.31136383061792,18.631013933850884,18.293099454225437,18.43009185791016,33400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-08 00:00:00-05:00,18.503153857228792,18.72234204284236,18.466621621983435,18.640146255493164,36900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-09 00:00:00-05:00,18.5579506349392,18.777138822522783,18.49402096463809,18.71320915222168,14500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-10 00:00:00-05:00,18.7223399168266,18.87759841508327,18.676676369908087,18.76800346374512,27000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-11 00:00:00-05:00,18.7314743770274,18.87759982845025,18.576215867146512,18.85020065307617,60500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-12 00:00:00-05:00,18.88125146666615,18.98719354427752,18.795402813127374,18.841066360473636,16200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-16 00:00:00-05:00,18.74974138779538,18.89586684618444,18.631013364133725,18.71320915222168,38000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-17 00:00:00-05:00,18.50315175610295,18.777136521519356,18.50315175610295,18.76800346374512,24500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-18 00:00:00-05:00,18.8593312243753,18.8593312243753,18.612743904386747,18.75887107849121,15100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-19 00:00:00-05:00,18.786269612226143,19.124185782654557,18.631011113697305,19.06938743591309,28500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-22 00:00:00-05:00,19.20638359359416,19.270313262939453,19.11505474797824,19.270313262939453,22900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-23 00:00:00-05:00,19.261178088789386,19.47123319126933,19.188115368711458,19.398170471191406,35700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-24 00:00:00-05:00,19.35342078416647,19.6356258392334,19.28857833504569,19.6356258392334,25200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-25 00:00:00-05:00,19.635626686403224,20.000940322875977,19.53516478314091,20.000940322875977,18900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-26 00:00:00-05:00,19.99180603027344,20.02833826264226,19.77261786191865,19.99180603027344,15100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-29 00:00:00-05:00,19.955278002116707,20.122409676116096,19.93701188367846,20.01007461547852,15100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-30 00:00:00-05:00,19.873082309361067,20.284059524536133,19.873082309361067,20.284059524536133,26500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-01-31 00:00:00-05:00,20.092266742343806,20.16532946081968,19.58082771301269,19.58082771301269,67000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-01 00:00:00-05:00,19.83654925619173,19.83837656475059,19.252047422948667,19.617361068725582,37000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-02 00:00:00-05:00,19.52603256139337,19.5534317385355,19.224648580641585,19.46210289001465,16200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-05 00:00:00-05:00,19.37077398808988,19.4520569940204,19.224648527640525,19.2885799407959,13800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-06 00:00:00-05:00,19.197250534837284,19.325109873527865,19.197250534837284,19.270313262939453,9700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-07 00:00:00-05:00,19.39817192397951,19.443837216168635,19.188116805767898,19.27944564819336,12300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-08 00:00:00-05:00,19.38903776393217,19.54429626464844,19.270311494891583,19.54429626464844,15300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-09 00:00:00-05:00,19.60822767416292,19.772619247436523,19.38903949044906,19.772619247436523,9700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-12 00:00:00-05:00,19.891345977783203,19.909610352109123,19.72695441518085,19.891345977783203,61200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-13 00:00:00-05:00,19.800015868440312,19.800015868440312,19.407303103400267,19.58082771301269,22500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-14 00:00:00-05:00,19.521465835842932,19.663025630410537,19.43470439256442,19.526031494140625,25100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-15 00:00:00-05:00,19.53516400059629,19.82741489806743,19.526030942306225,19.736087799072266,21500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-16 00:00:00-05:00,19.568043838023463,19.72695522386608,19.568043838023463,19.703208923339844,3500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-20 00:00:00-05:00,19.74156858969171,19.80001982131317,19.681291791366647,19.79179954528809,14500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-21 00:00:00-05:00,19.69042250762193,19.79088440685992,19.69042250762193,19.736087799072266,46100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-22 00:00:00-05:00,19.72695329925805,19.937008398721805,19.72695329925805,19.854812622070312,22500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-23 00:00:00-05:00,19.84659478977484,20.192729498708868,19.81828283273146,20.14706420898437,32700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-26 00:00:00-05:00,20.156197266929272,20.156197266929272,19.98267264988157,20.14706420898437,13200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-27 00:00:00-05:00,20.15345685526789,20.30506247923053,20.0283376215106,20.302322387695312,38000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-28 00:00:00-05:00,20.35425284190797,20.502620825311023,20.27079563015802,20.32643318176269,14500,0.336,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-02-29 00:00:00-05:00,20.363527128923145,20.465530794974114,20.27079845289803,20.35425567626953,115100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-01 00:00:00-05:00,20.09460995800817,20.39134595392581,20.09460995800817,20.205886840820312,30300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-04 00:00:00-05:00,20.12242962088272,20.28934229207185,20.06679029513363,20.205886840820312,15600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-05 00:00:00-05:00,20.261525184584592,20.261525184584592,20.12243040218328,20.233705520629883,11900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-06 00:00:00-05:00,20.21515840343938,20.37094604022676,20.187340509099037,20.270797729492188,78900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-07 00:00:00-05:00,20.27079758750977,20.47480314221631,20.24297792467822,20.358890533447266,13900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-08 00:00:00-05:00,20.35425558505644,20.474803924560547,20.31716269986372,20.474803924560547,17100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-11 00:00:00-04:00,20.406183034563853,20.567533184753565,20.400618748368064,20.558259963989254,13700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-12 00:00:00-04:00,20.542493517594824,20.66953468322754,20.48407382470558,20.66953468322754,16100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-13 00:00:00-04:00,20.66953606693742,20.96627204548871,20.638934262697774,20.95699882507324,24800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-14 00:00:00-04:00,20.713117415046,20.91990509271283,20.68807989781096,20.808629989624023,29900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-15 00:00:00-04:00,20.808633602735387,20.86427116394043,20.61389948548846,20.86427116394043,29100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-18 00:00:00-04:00,20.743717862470767,20.84571973885553,20.688078545876436,20.70662498474121,22600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-19 00:00:00-04:00,20.740010025474277,20.95699949906576,20.71961000111573,20.919906616210938,11400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-20 00:00:00-04:00,20.91990734235409,21.012637784023863,20.78081256419246,21.00336456298828,88500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-21 00:00:00-04:00,21.003363916864,21.25373557106441,21.003363916864,21.22591590881348,42700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-22 00:00:00-04:00,21.24075361260104,21.24075361260104,21.031183774022598,21.170278549194336,17200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-25 00:00:00-04:00,21.091460004786143,21.198099397338485,20.89209016737077,21.086822509765625,19900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-26 00:00:00-04:00,21.106292747506757,21.159149924856933,20.808629989624023,20.808629989624023,12600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-27 00:00:00-04:00,20.86427030611106,21.14245986938477,20.827177421041974,21.14245986938477,10300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-03-28 00:00:00-04:00,21.14245759859473,21.35573812746252,21.021909272439824,21.18882369995117,408300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-01 00:00:00-04:00,21.13318743453535,21.225916105525823,21.01263733235009,21.170278549194336,24600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-02 00:00:00-04:00,21.1146428423924,21.168425051793264,20.86427116394043,20.86427116394043,17300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-03 00:00:00-04:00,20.86426958547719,21.012637583256808,20.53044070613002,20.728883743286133,14400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-04 00:00:00-04:00,20.780813937789773,21.05900351250117,20.72517637658473,20.86427116394043,11900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-05 00:00:00-04:00,20.952357807071284,21.06827038974333,20.725170135498047,20.725170135498047,13100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-08 00:00:00-04:00,20.76226430959673,20.910632295841573,20.71589997715244,20.79471969604492,7800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-09 00:00:00-04:00,20.803993167602,20.803993167602,20.697353786743086,20.77153778076172,2400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-10 00:00:00-04:00,20.67880798631713,20.67880798631713,20.122428898293958,20.548986434936523,15900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-11 00:00:00-04:00,20.076061750239635,20.16879218297901,19.99260453764278,20.02969741821289,10700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-12 00:00:00-04:00,20.045462253904933,20.280069600622134,19.97406040244447,20.16879272460937,9100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-15 00:00:00-04:00,20.07606235192016,20.07606235192016,19.436224292396936,19.445497512817383,23700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-16 00:00:00-04:00,19.566046858398902,20.013006160863025,19.44549676624732,19.603137969970703,5800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-17 00:00:00-04:00,19.77932804964867,19.77932804964867,19.55677604675293,19.55677604675293,2100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-18 00:00:00-04:00,19.501136098404416,19.705141633887155,19.36203956604004,19.36203956604004,9100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-19 00:00:00-04:00,19.408405666390124,19.615193344762456,19.36203956604004,19.36203956604004,6300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-22 00:00:00-04:00,19.41768117719645,19.677324295043945,19.41768117719645,19.677324295043945,6000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-23 00:00:00-04:00,19.575320922655504,19.790453270158537,19.56604770219117,19.75150680541992,23900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-24 00:00:00-04:00,19.71441670123468,19.71441670123468,19.65877914428711,19.65877914428711,1400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-25 00:00:00-04:00,19.45477174423829,19.55677540547805,19.27858585315185,19.35276985168457,12700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-26 00:00:00-04:00,19.380586203135277,19.57532028921286,19.362039762806763,19.39449691772461,9400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-29 00:00:00-04:00,19.473318517903245,19.694016934293664,19.371314854925163,19.547502517700195,21900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-04-30 00:00:00-04:00,19.42695505347478,19.63096061990386,19.42695505347478,19.45477294921875,20600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-01 00:00:00-04:00,19.48258928717644,19.668048378986672,19.28785520678697,19.649503707885746,17000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-02 00:00:00-04:00,19.649504917684197,19.81641934867024,19.426952932598123,19.75150680541992,7900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-03 00:00:00-04:00,19.844235998660384,20.131698740308877,19.844235998660384,20.04360580444336,9400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-06 00:00:00-04:00,20.07606353958033,20.409892419721267,20.07606353958033,20.391345977783203,10600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-07 00:00:00-04:00,20.40061767743204,20.40061767743204,20.168792476552127,20.28006935119629,18100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-08 00:00:00-04:00,20.2707966951197,20.321798523722567,19.992605385109304,20.129846572875977,14200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-09 00:00:00-04:00,20.11315601180877,20.168793567798197,19.85351113604808,19.89060401916504,10800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-10 00:00:00-04:00,19.825691695339856,20.02042579650879,19.819200617590425,20.02042579650879,3700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-13 00:00:00-04:00,20.02042345635633,20.20588431496416,20.02042345635633,20.18733787536621,8100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-14 00:00:00-04:00,20.19661215474692,20.224430046917437,20.038970947265625,20.038970947265625,10200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-15 00:00:00-04:00,20.28841552431882,20.391345977783203,20.205886864460723,20.391345977783203,6000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-16 00:00:00-04:00,20.521167585729213,20.521167585729213,20.310670952128103,20.51189613342285,9300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-17 00:00:00-04:00,20.548985081526528,20.57680474156981,20.16879190436441,20.44698143005371,7200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-20 00:00:00-04:00,21.03674809844273,21.03674809844273,20.50262260437012,20.50262260437012,1200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-21 00:00:00-04:00,20.762266710059663,20.952363324957066,20.474803924560547,20.474803924560547,8700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-22 00:00:00-04:00,20.493347461652863,20.79657450349937,20.493347461652863,20.65562438964844,6600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-23 00:00:00-04:00,20.604622085472176,20.604622085472176,20.06678771972656,20.06678771972656,10700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-24 00:00:00-04:00,20.09460830688477,20.35425316632136,20.08533508668854,20.09460830688477,5400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-05-28 00:00:00-04:00,20.10388133465247,20.391344083240323,20.02969734247864,20.150245666503903,11300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
