Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,industry,sector,exchange,Symbol
2024-10-24 00:00:00-04:00,22.810479635231893,22.85157545345756,22.230349379749704,22.278135299682617,8700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-10-25 00:00:00-04:00,22.66042848446718,22.66042848446718,22.297250747680664,22.297250747680664,7200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-10-28 00:00:00-04:00,22.51706938812937,22.555299583839687,22.415762650745958,22.54574203491211,7500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-10-29 00:00:00-04:00,22.20167750049699,22.7464450273693,22.20167750049699,22.6508731842041,7900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-10-30 00:00:00-04:00,22.94714978820057,23.339000176456192,22.732109496373443,23.310327529907227,7200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-10-31 00:00:00-04:00,22.756002863068545,22.937592648619955,22.23035042737077,22.33548164367676,54700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-01 00:00:00-04:00,22.440612023099803,22.69388252597321,22.215058960477663,22.50751304626465,14700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-04 00:00:00-05:00,22.73688902269753,22.966264724731445,22.271445693857466,22.966264724731445,14000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-05 00:00:00-05:00,22.71777505157637,23.033166885375977,22.65087402969708,23.033166885375977,12100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-06 00:00:00-05:00,22.908921465555917,22.908921465555917,22.136690413702475,22.64131736755371,8700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-07 00:00:00-05:00,22.41193888830704,22.955749358961032,22.373708694485813,22.59352684020996,12600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-08 00:00:00-05:00,22.765559324422306,22.93759155273437,22.669985661702714,22.93759155273437,8600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-11 00:00:00-05:00,22.91847732850736,22.91847732850736,22.51706938812937,22.54574203491211,3300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-12 00:00:00-05:00,22.6470489498029,22.87069158604581,22.11566162109375,22.11566162109375,8300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-13 00:00:00-05:00,21.828940965726765,22.09176716530604,21.828940965726765,22.02964401245117,8200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-14 00:00:00-05:00,22.067878015465485,22.23991026973641,21.78115880695812,21.91496086120605,17700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-15 00:00:00-05:00,22.043025574141065,22.115661487789307,21.819384762162247,21.88628578186035,6300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-18 00:00:00-05:00,21.98472756138528,22.11566215777302,21.70469665527344,21.70469665527344,13200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-19 00:00:00-05:00,21.752485509149263,21.9531885845442,21.52310978459096,21.542224884033203,10300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-20 00:00:00-05:00,21.479144502470547,21.479144502470547,21.29373206566216,21.427534103393555,12400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-21 00:00:00-05:00,21.427535054346603,21.924516677856445,21.427535054346603,21.924516677856445,30200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-22 00:00:00-05:00,21.876729471904763,22.0678768157959,21.876729471904763,22.0678768157959,8400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-25 00:00:00-05:00,22.28769340016377,22.615510214852648,22.02964505113758,22.42149543762207,32300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-26 00:00:00-05:00,22.45972407455816,22.698657309393887,22.402380608614045,22.440608978271484,29700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-27 00:00:00-05:00,22.679544670808085,22.698659769166195,22.469284057617188,22.469284057617188,10300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-11-29 00:00:00-05:00,22.46540405002171,23.17320442199707,22.34905241727061,23.17320442199707,34700,0.336,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-02 00:00:00-05:00,23.07624550679893,23.07624550679893,22.455708384397205,22.68840980529785,6700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-03 00:00:00-05:00,22.58175490743991,22.58175490743991,22.32966125292341,22.339357376098636,7900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-04 00:00:00-05:00,22.455709531087283,22.8144587291367,22.455709531087283,22.52358055114746,10400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-05 00:00:00-05:00,22.68841104460722,22.88232983062344,22.67677680513262,22.7805233001709,15200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-06 00:00:00-05:00,22.78536927345036,22.78536927345036,22.42662009245378,22.533275604248047,11300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-09 00:00:00-05:00,22.31027152702287,22.68841112684384,22.31027152702287,22.436317443847656,8500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-10 00:00:00-05:00,22.61859845302456,22.630234541019203,22.174527830402457,22.19391822814941,16000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-11 00:00:00-05:00,22.55266862500958,22.606965440338488,22.213311679857345,22.25209617614746,9900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-12 00:00:00-05:00,22.43146912444833,22.43146912444833,22.06787280551825,22.12120056152344,19600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-13 00:00:00-05:00,22.19391906468645,22.223007436423,21.91273886861933,22.203615188598636,14100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-16 00:00:00-05:00,22.25209541958412,22.40722970077693,22.067872767162708,22.08726501464844,16100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-17 00:00:00-05:00,22.07756964153508,22.368445966324668,22.07756964153508,22.25209617614746,10800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-18 00:00:00-05:00,22.242398258446677,22.378140285822692,22.10665438172423,22.130895614624023,12900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-19 00:00:00-05:00,22.15707353509228,22.15707353509228,21.718819110351376,21.886558532714844,8500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-20 00:00:00-05:00,22.05817643059576,22.07659777098691,21.85456338199965,21.951520919799805,7200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-23 00:00:00-05:00,21.951521446229656,21.951521446229656,21.731425167086133,21.912738800048828,3900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-24 00:00:00-05:00,21.77505695780571,21.951521605434035,21.56271683648904,21.825475692749023,6700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-26 00:00:00-05:00,21.6897332941186,21.92243471704715,21.55398941040039,21.55398941040039,11700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-27 00:00:00-05:00,21.68973245181165,21.752754479981647,21.466725311987258,21.54429244995117,16100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-30 00:00:00-05:00,21.718820089068764,22.32966295011046,21.408551521265096,22.203615188598636,21600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2024-12-31 00:00:00-05:00,22.349053449078788,22.349053449078788,21.583078150037657,21.60247039794922,117200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-02 00:00:00-05:00,21.80608327412778,22.57206041623293,21.80608327412778,22.35874938964844,9200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-03 00:00:00-05:00,22.34905181076009,22.475099563598636,22.1648310171444,22.475099563598636,3900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-06 00:00:00-05:00,22.31996674348996,22.36844551352469,22.094052420278224,22.35874938964844,4100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-07 00:00:00-05:00,22.106656864999444,22.106656864999444,21.408552553772505,21.71397399902344,20200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-08 00:00:00-05:00,21.7042759309799,21.980608978345188,21.544292667059757,21.90304183959961,25900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-10 00:00:00-05:00,21.709124023506,21.790571094717933,21.19524240020492,21.276687622070312,20900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-13 00:00:00-05:00,21.38431227490792,21.38431227490792,20.991627575976075,21.00132369995117,10300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-14 00:00:00-05:00,20.96253998499367,21.345526691084075,20.96253998499367,21.01101875305176,20300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-15 00:00:00-05:00,21.12737202339832,21.80608407556174,21.06919527800265,21.69942855834961,8300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-16 00:00:00-05:00,21.843897665526303,21.843897665526303,21.312563742744025,21.69942855834961,8400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-17 00:00:00-05:00,21.747907419081884,21.815778433869603,21.379462125453628,21.389158248901367,19900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-21 00:00:00-05:00,21.437639005074747,21.825474698765543,21.437639005074747,21.680036544799805,3600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-22 00:00:00-05:00,21.58307962081757,21.76730228983816,21.466727974765977,21.486120223999023,16800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-23 00:00:00-05:00,21.486118626718564,21.65094903425259,21.37946311321227,21.534597396850582,14000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-24 00:00:00-05:00,21.63155746459961,21.67034196139833,21.515207672896636,21.63155746459961,13400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-27 00:00:00-05:00,21.70912314564281,21.97091293334961,21.55398886759725,21.97091293334961,11900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-28 00:00:00-05:00,21.63931401506484,21.97091293334961,21.63931401506484,21.97091293334961,9800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-29 00:00:00-05:00,21.786690672097848,22.02908821702289,21.767300274007187,21.8642578125,28500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-30 00:00:00-05:00,21.88364959793829,22.242398770566044,21.88364959793829,22.07465934753418,11600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-01-31 00:00:00-05:00,22.058177757569844,22.36844633562702,21.46672712480673,21.69942855834961,66300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-03 00:00:00-05:00,21.54429289721542,21.90304207358776,21.54429289721542,21.66064453125,11200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-04 00:00:00-05:00,21.708154320139364,21.810931751350072,21.64610134799642,21.728515625,11700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-05 00:00:00-05:00,21.84486682074464,22.019391494896656,21.84486682074464,21.955398559570312,1500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-06 00:00:00-05:00,22.11925987123051,22.22300635777407,21.73821128177494,21.76729965209961,63300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-07 00:00:00-05:00,21.70912329997896,21.95152084231672,21.47642188125629,21.66064453125,35500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-10 00:00:00-05:00,21.68003670086748,21.815778732299805,21.56368506724943,21.815778732299805,25800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-11 00:00:00-05:00,21.641253982957583,21.79735918126505,21.641253982957583,21.765361785888672,5600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-12 00:00:00-05:00,21.62186016102446,21.70815436715204,21.55496005158498,21.65967559814453,13000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-13 00:00:00-05:00,21.689733266496603,21.760513305664062,21.64125264760665,21.760513305664062,12800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-14 00:00:00-05:00,21.81577865530405,21.978669092447944,21.81577865530405,21.97091293334961,5300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-18 00:00:00-05:00,21.97091432601068,21.97091432601068,21.767301266674483,21.78669166564941,13900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-19 00:00:00-05:00,21.89334694635997,21.89334694635997,21.718820412038472,21.80608367919922,21800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-20 00:00:00-05:00,21.844868175424693,21.844868175424693,21.631557144877725,21.80608367919922,2200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-21 00:00:00-05:00,21.91273904339754,21.92243516738706,21.64416214186217,21.67034149169922,3600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-24 00:00:00-05:00,21.81287070614547,21.92340430079235,21.69555000961712,21.73821258544922,8100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-25 00:00:00-05:00,21.864257712413437,22.184222396275945,21.835171190737334,22.17452812194824,4400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-26 00:00:00-05:00,22.08920276011081,22.11344214438905,21.97188206893605,22.03878402709961,5000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-27 00:00:00-05:00,22.11635140103793,22.211372673397268,22.019392013549805,22.019392013549805,5200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-02-28 00:00:00-05:00,22.113872006848982,22.251654421499357,21.828469196659945,22.084348678588867,15200,0.336,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-03 00:00:00-05:00,21.91704242781386,22.252637516235307,21.8205960537768,21.84815216064453,35700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-04 00:00:00-05:00,21.76942025577322,21.92688426061159,21.65132131358494,21.749736785888672,14800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-05 00:00:00-05:00,21.769419791478647,21.828468322753903,21.73005285254916,21.828468322753903,5400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-06 00:00:00-05:00,21.651321509571535,21.798943780803903,21.552906036376957,21.552906036376957,14900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-07 00:00:00-05:00,21.75957853203514,21.85799212727054,21.5332223824843,21.54306411743164,25200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-10 00:00:00-04:00,21.60211406934811,21.661162600661864,21.53322192617661,21.580461502075195,15700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-11 00:00:00-04:00,21.53912660000461,21.789100646972656,21.46433092026316,21.789100646972656,17200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-12 00:00:00-04:00,21.690688068687933,22.46816635131836,21.651321129253997,22.46816635131836,14300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-13 00:00:00-04:00,22.43864040754662,22.63547134399414,22.24181134821803,22.63547134399414,6700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-14 00:00:00-04:00,22.487849173481788,22.881509170890528,22.406164465915623,22.53705596923828,30200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-17 00:00:00-04:00,22.5370563010347,22.881509507758075,22.08434776662949,22.763410568237305,28200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-18 00:00:00-04:00,22.635471067195777,22.704361330974304,22.251652810647464,22.517372131347656,8500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-19 00:00:00-04:00,22.783094260676048,22.783094260676048,22.55673999125791,22.56658172607422,3700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-20 00:00:00-04:00,22.389434715851134,23.029132475165937,22.389434715851134,23.009449005126957,18000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-21 00:00:00-04:00,22.950399489046703,23.127546957571383,22.592168233581955,23.058656692504883,6400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-24 00:00:00-04:00,22.71912413556333,22.95925833766696,22.1926035192364,22.71322059631348,8200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-25 00:00:00-04:00,22.19063660520122,22.30086103430842,21.582431270136095,22.074506759643555,29100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
