Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,industry,sector,exchange,Symbol
2025-03-26 00:00:00-04:00,21.94656479987904,21.94656479987904,21.110038018250517,21.27734375,82400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-27 00:00:00-04:00,21.19861283266919,21.45449043346136,21.070672155154096,21.12972068786621,52400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-28 00:00:00-04:00,21.257659842264157,21.30686663647873,20.686852394628197,20.736059188842773,63700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-03-31 00:00:00-04:00,20.68685407290301,20.68685407290301,20.37192605929504,20.411291122436523,421600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-01 00:00:00-04:00,20.509705235691644,21.18384808742957,20.322716036094068,20.440814971923828,75400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-02 00:00:00-04:00,20.371925961182217,20.5776131548314,20.371925961182217,20.509706497192383,20300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-03 00:00:00-04:00,20.027471726785876,20.480180251892943,19.978263054196677,20.03731346130371,38000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-04 00:00:00-04:00,19.929057000814804,20.0077890027703,19.309042720055142,19.87000846862793,67900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-07 00:00:00-04:00,19.20078489138834,20.024519115616386,18.99411221975148,19.73222541809082,52100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-08 00:00:00-04:00,19.899530715873038,19.95858112197322,19.56984106218199,19.604286193847656,14700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-09 00:00:00-04:00,19.69286059413252,20.106204065265697,19.43698112370541,20.056995391845703,31600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-10 00:00:00-04:00,19.60428702636189,19.97826356194989,19.545238494873047,19.545238494873047,22400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-11 00:00:00-04:00,19.58460305018419,19.692860252712336,19.230309993297475,19.363168716430664,14600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-14 00:00:00-04:00,19.392694145104148,19.673177012075147,19.392694145104148,19.633811950683597,20000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-15 00:00:00-04:00,19.63381283981398,19.86016711514312,19.594445899520725,19.683019638061523,18800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-16 00:00:00-04:00,19.72140062521461,19.87000838105808,19.72140062521461,19.76175117492676,5900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-17 00:00:00-04:00,19.87984992359158,20.06683725240361,19.77749813477871,19.95858192443848,23100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-21 00:00:00-04:00,19.87984983484269,19.919214896530928,19.810957691930117,19.850324630737305,12200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-22 00:00:00-04:00,19.85032435259174,20.14556888103282,19.85032435259174,19.93889808654785,13600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-23 00:00:00-04:00,20.106204861262423,20.450658080363333,20.106204861262423,20.328622817993164,24000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-24 00:00:00-04:00,20.28925531103504,20.42999042925019,20.28827170069086,20.381765365600582,6300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-25 00:00:00-04:00,20.490021951754997,20.54710326101435,20.352241422976125,20.45065689086914,26100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-28 00:00:00-04:00,20.453609783313407,20.57859587065554,20.453609783313407,20.460498809814453,11600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-29 00:00:00-04:00,20.362083035233034,20.65732756002065,20.354208521408,20.549070358276367,20800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-04-30 00:00:00-04:00,20.45951276853344,20.549070110622715,20.39062250538784,20.43097305297852,18300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-01 00:00:00-04:00,20.430972962056256,20.576628001429384,20.411289493496856,20.52938842773437,8700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-02 00:00:00-04:00,20.568754987578632,20.804950996157874,20.568754987578632,20.71637725830078,16300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-05 00:00:00-04:00,20.74590166077412,20.89352392578576,20.49002219209844,20.775426864624023,14400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-06 00:00:00-04:00,20.74098127158883,20.902381586056983,20.74098127158883,20.854158401489254,7900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-07 00:00:00-04:00,20.982097720305816,21.17892865896432,20.88368225097656,20.88368225097656,28800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-08 00:00:00-04:00,20.94765252761778,21.050987925414034,20.775426864624023,20.775426864624023,21500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-09 00:00:00-04:00,20.903366640468917,20.932891845703125,20.789205892377552,20.932891845703125,16100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-12 00:00:00-04:00,20.81479235262088,20.913207823685557,20.81479235262088,20.903366088867188,12700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-13 00:00:00-04:00,20.88368163576088,20.95257377624512,20.86400004416999,20.95257377624512,20100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-14 00:00:00-04:00,21.05098817139008,21.060829906121715,20.86400084284594,20.893524169921875,19300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-15 00:00:00-04:00,20.913207639385146,20.93289110884841,20.86400084284594,20.893524169921875,56900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-16 00:00:00-04:00,20.87384106819244,20.96241480521857,20.87384106819244,20.9132080078125,36100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-19 00:00:00-04:00,20.86400078408169,20.98209784629073,20.68685331364916,20.785268783569336,42600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-20 00:00:00-04:00,20.873841165643405,20.96241490308305,20.81479263305664,20.81479263305664,16700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-21 00:00:00-04:00,20.775426680207985,20.903365474850688,20.55891227480182,20.76558494567871,32300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-22 00:00:00-04:00,20.588437720107752,20.88368225097656,20.588437720107752,20.88368225097656,29800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-23 00:00:00-04:00,20.87384133706941,21.031307220458984,20.854159744124864,21.031307220458984,14200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-27 00:00:00-04:00,21.05098779983604,21.05098779983604,20.87384033203125,20.87384033203125,70300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-28 00:00:00-04:00,20.932891618661333,20.94273335363266,20.82463441109577,20.868921279907227,18100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-29 00:00:00-04:00,20.91812704442484,20.95158856625076,20.834475116978947,20.86400032043457,16200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-05-30 00:00:00-04:00,20.690000534057617,20.959999084472656,20.690000534057617,20.76000022888184,41800,0.336,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-02 00:00:00-04:00,20.724000930786133,20.724000930786133,20.209999084472656,20.309999465942383,29400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-03 00:00:00-04:00,20.43000030517578,20.63999938964844,20.32900047302246,20.399999618530277,39400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-04 00:00:00-04:00,20.51000022888184,20.59000015258789,20.420000076293945,20.56999969482422,13400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-05 00:00:00-04:00,20.459999084472656,20.649999618530277,20.38999938964844,20.459999084472656,28000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-06 00:00:00-04:00,20.540000915527344,20.68000030517578,20.51000022888184,20.68000030517578,23300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-09 00:00:00-04:00,20.68000030517578,20.899999618530277,20.649999618530277,20.84000015258789,14700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-10 00:00:00-04:00,20.88400077819824,21.1299991607666,20.788000106811523,21.06999969482422,15700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-11 00:00:00-04:00,20.950000762939453,21.25,20.92200088500977,21.020000457763672,12000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-12 00:00:00-04:00,21.173999786376957,21.4379997253418,21.11000061035156,21.209999084472656,12000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-13 00:00:00-04:00,21.12299919128418,21.399999618530277,20.98900032043457,21.38999938964844,28400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-16 00:00:00-04:00,21.399999618530277,21.450000762939453,21.280000686645508,21.280000686645508,28000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-17 00:00:00-04:00,21.229999542236328,21.350000381469727,21.222999572753903,21.350000381469727,33100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-18 00:00:00-04:00,21.270000457763672,21.420000076293945,21.25,21.3799991607666,31200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-20 00:00:00-04:00,21.34000015258789,21.8700008392334,21.309999465942383,21.700000762939453,16000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-23 00:00:00-04:00,21.739999771118164,21.799999237060547,21.59000015258789,21.59000015258789,75900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-24 00:00:00-04:00,21.670000076293945,21.84000015258789,21.670000076293945,21.809999465942383,121500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-25 00:00:00-04:00,21.82999992370605,21.8799991607666,21.68000030517578,21.700000762939453,36900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-26 00:00:00-04:00,21.670000076293945,21.809999465942383,21.56999969482422,21.600000381469727,100100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-27 00:00:00-04:00,21.75,21.899999618530277,21.6200008392334,21.6299991607666,174200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-06-30 00:00:00-04:00,21.729999542236328,21.770000457763672,21.600000381469727,21.68000030517578,280900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-01 00:00:00-04:00,21.68000030517578,21.68000030517578,21.170000076293945,21.25,32000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-02 00:00:00-04:00,21.280000686645508,21.618000030517575,21.280000686645508,21.399999618530277,19800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-03 00:00:00-04:00,21.40999984741211,21.540000915527344,21.399999618530277,21.40999984741211,5300,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-07 00:00:00-04:00,21.399999618530277,21.479999542236328,21.26499938964844,21.34000015258789,13900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-08 00:00:00-04:00,21.209999084472656,21.56999969482422,21.15999984741211,21.3799991607666,28000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-09 00:00:00-04:00,21.670000076293945,21.679000854492188,21.045000076293945,21.200000762939453,34000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-10 00:00:00-04:00,21.290000915527344,21.350000381469727,21.170000076293945,21.170000076293945,61700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-11 00:00:00-04:00,21.167999267578125,21.167999267578125,21.01000022888184,21.01000022888184,3200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-14 00:00:00-04:00,21.1200008392334,21.15999984741211,21.0,21.0,81600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-15 00:00:00-04:00,21.049999237060547,21.049999237060547,20.71999931335449,20.792999267578125,29400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-16 00:00:00-04:00,20.86000061035156,20.90999984741211,20.59000015258789,20.59000015258789,60400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-17 00:00:00-04:00,20.687000274658203,20.729999542236328,20.56999969482422,20.6299991607666,50100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-18 00:00:00-04:00,20.700000762939453,20.75,20.57999992370605,20.6299991607666,13900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-21 00:00:00-04:00,20.68000030517578,20.770000457763672,20.65999984741211,20.690000534057617,13800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-22 00:00:00-04:00,20.670000076293945,20.690000534057617,20.59000015258789,20.690000534057617,8700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-23 00:00:00-04:00,20.655000686645508,20.729999542236328,20.600000381469727,20.63999938964844,14500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-24 00:00:00-04:00,20.729999542236328,20.780000686645508,20.604999542236328,20.709999084472656,12000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-25 00:00:00-04:00,20.799999237060547,20.940000534057617,20.71999931335449,20.850000381469727,27600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-28 00:00:00-04:00,20.850000381469727,20.88999938964844,20.71999931335449,20.76000022888184,17000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-29 00:00:00-04:00,20.89699935913086,20.90999984741211,20.790000915527344,20.82999992370605,16200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-30 00:00:00-04:00,20.899999618530277,21.030000686645508,20.81999969482422,20.950000762939453,30800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-07-31 00:00:00-04:00,21.030000686645508,21.350000381469727,21.030000686645508,21.299999237060547,55500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-01 00:00:00-04:00,21.253999710083008,21.420000076293945,21.253999710083008,21.420000076293945,12900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-04 00:00:00-04:00,21.489999771118164,21.86000061035156,21.489999771118164,21.709999084472656,16200,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-05 00:00:00-04:00,21.700000762939453,21.700000762939453,21.5,21.59000015258789,5100,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-06 00:00:00-04:00,21.68000030517578,21.700000762939453,21.479999542236328,21.559999465942383,11800,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-07 00:00:00-04:00,21.6200008392334,21.82900047302246,21.549999237060547,21.56999969482422,13900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-08 00:00:00-04:00,21.548999786376957,21.75,21.459999084472656,21.700000762939453,8600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-11 00:00:00-04:00,21.6200008392334,21.899999618530277,21.6200008392334,21.8799991607666,10900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-12 00:00:00-04:00,21.989999771118164,22.149999618530277,21.989999771118164,22.149999618530277,10600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-13 00:00:00-04:00,22.059999465942383,22.57999992370605,22.059999465942383,22.46999931335449,26600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-14 00:00:00-04:00,22.5,22.61000061035156,22.43899917602539,22.43899917602539,10600,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-15 00:00:00-04:00,22.399999618530277,22.68000030517578,22.350000381469727,22.6200008392334,26500,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-18 00:00:00-04:00,22.600000381469727,22.674999237060547,22.5,22.600000381469727,20000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-19 00:00:00-04:00,22.59000015258789,22.857999801635746,22.549999237060547,22.6200008392334,7900,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-20 00:00:00-04:00,22.649999618530277,22.93000030517578,22.5,22.57999992370605,15700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-21 00:00:00-04:00,22.440000534057617,22.63999938964844,22.149999618530277,22.200000762939453,7400,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-22 00:00:00-04:00,22.399999618530277,22.530000686645508,22.399999618530277,22.530000686645508,2700,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-08-25 00:00:00-04:00,22.69099998474121,22.69099998474121,22.25,22.420000076293945,6000,0.0,0.0,6010.0,13400.0,24.42,19.3,21.48784,21.883015,Banks - Regional,Financial Services,NMS,FCNCP
2025-09-30 00:00:00-04:00,22.26,22.3,22.06,22.17,30142,,,,,,,,,,,,
