Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,exchange,Symbol
2024-01-02 00:00:00-05:00,57.714776789536046,58.049869556865936,57.31069466654746,57.56694030761719,246300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-03 00:00:00-05:00,56.93617875440106,56.93617875440106,55.8126335144043,55.8126335144043,55100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-04 00:00:00-05:00,55.78306396202053,56.18714608797792,55.68450881310914,55.8126335144043,32400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-05 00:00:00-05:00,55.96045897685072,56.58136686141534,55.94074719769848,56.10829544067383,130900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-08 00:00:00-05:00,56.21671267153126,57.04458866143541,56.11815376818687,57.005165100097656,64700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-09 00:00:00-05:00,56.42368169353473,56.965742512462086,56.42368169353473,56.74892044067383,28600,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-10 00:00:00-05:00,56.88689560537532,57.12342944343895,56.59122266833943,56.985450744628906,253300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-11 00:00:00-05:00,56.80805284200333,56.92631977010323,56.20685667140224,56.916465759277344,50800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-12 00:00:00-05:00,57.074156465569615,57.09386824693371,56.00974658937372,56.068878173828125,501500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-16 00:00:00-05:00,55.674652461332215,55.97032165527344,55.35926772687208,55.97032165527344,30700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-17 00:00:00-05:00,55.41840650659714,55.68450992553946,55.31985135571687,55.67465591430664,33300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-18 00:00:00-05:00,56.01959835342332,56.31526754275037,55.61551625076088,56.28570175170898,38300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-19 00:00:00-05:00,55.84219332307969,56.6996350575664,55.84219332307969,56.57151412963867,40400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-22 00:00:00-05:00,56.84747777229598,57.21213633583287,56.788342427004345,57.01502227783203,36100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-23 00:00:00-05:00,57.31069252196484,57.31069252196484,56.67007280380584,56.87704086303711,48400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-24 00:00:00-05:00,57.42896272951268,57.42896272951268,56.36454906182441,56.40397262573242,88000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-25 00:00:00-05:00,56.936173550989935,57.28112030029297,56.74891728131652,57.28112030029297,24300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-26 00:00:00-05:00,57.47823770595175,57.626074184104,57.31069320637449,57.40924835205078,31200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-29 00:00:00-05:00,57.38954348376694,57.94146214109311,57.23185297590779,57.90203857421875,125200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-30 00:00:00-05:00,57.68520668128463,57.9513100903906,57.635929107666016,57.635929107666016,54900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-01-31 00:00:00-05:00,57.41910731308769,57.69506851212106,56.72921371459961,56.72921371459961,51200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-01 00:00:00-05:00,57.08400686684504,57.79361591253024,56.61093542293412,57.75419235229492,120200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-02 00:00:00-05:00,57.33040426662481,58.1188605123789,57.11358218271665,57.842899322509766,33800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-05 00:00:00-05:00,57.39939398054437,57.39939398054437,56.778486039700674,57.11357879638672,31700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-06 00:00:00-05:00,57.153001844942914,57.77390602057214,57.153001844942914,57.72462844848633,114200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-07 00:00:00-05:00,57.94145823304803,58.04001338394829,57.52751832806334,57.842899322509766,36100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-08 00:00:00-05:00,58.04000913984692,58.522938367075824,58.04000913984692,58.51308059692383,103400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-09 00:00:00-05:00,58.40466901461558,58.70034197171256,58.1779891712423,58.55250549316406,117200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-12 00:00:00-05:00,58.57221820472571,59.47893759262247,58.57221820472571,59.32124710083008,32300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-13 00:00:00-05:00,57.84289164964191,58.03015167500555,57.39938976978334,57.78376007080078,50300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-14 00:00:00-05:00,58.4736662746849,58.87774841711455,58.12871572015739,58.84817886352539,156600,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-15 00:00:00-05:00,59.08470912986507,59.61691591247978,59.08470912986507,59.56763458251953,57200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-16 00:00:00-05:00,59.24240347327412,59.58735024766064,59.01572362730043,59.08471298217773,29300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-20 00:00:00-05:00,58.65106656280521,58.73976770696547,58.44409847964401,58.70034790039063,47200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-21 00:00:00-05:00,58.54265349934576,58.86788849986453,58.33568167031969,58.64120864868164,68500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-22 00:00:00-05:00,59.15370035452301,59.65633760316005,59.13398857384186,59.53807067871094,36700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-23 00:00:00-05:00,59.6661977126761,60.15898097011221,59.469083657774085,59.863311767578125,104300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-26 00:00:00-05:00,59.794320358173,60.10970511079463,59.65634164369741,59.715476989746094,71400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-27 00:00:00-05:00,60.30680925776134,60.503923298171394,60.20825411737511,60.41522216796875,46400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-28 00:00:00-05:00,60.09984376835155,60.65176235309246,60.09984376835155,60.4349365234375,26100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-02-29 00:00:00-05:00,60.71089820189111,60.91787003548561,60.45465255217903,60.78974533081055,35300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-01 00:00:00-05:00,60.91786217726811,61.114972454864,60.464498763739925,61.09526443481445,26000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-04 00:00:00-05:00,61.27266915532643,61.48949499426693,60.95728816757914,60.99671173095703,40200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-05 00:00:00-05:00,60.76017907088071,61.282528137229214,60.76017907088071,60.91786956787109,27500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-06 00:00:00-05:00,61.1741145648118,61.24310392153376,60.68133129700462,60.9277229309082,214800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-07 00:00:00-05:00,61.11497520639045,61.37122459422209,61.11497520639045,61.29237747192383,21100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-08 00:00:00-05:00,61.50920473830341,61.79501992386788,60.73060630575377,60.90800857543945,75800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-11 00:00:00-04:00,60.70104354338722,60.898157603946096,60.47436368961781,60.799598693847656,52400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-12 00:00:00-04:00,60.90800440760579,61.1543960142382,60.75031392974654,61.09526443481445,21400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-13 00:00:00-04:00,61.09526586892081,61.94284985753636,61.09526586892081,61.73588180541992,24500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-14 00:00:00-04:00,61.71617358908432,61.75559715166044,60.65176371699403,61.01642227172852,22900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-15 00:00:00-04:00,60.85872774067276,61.20367449121829,60.77988062075515,60.83901596069336,30100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-18 00:00:00-04:00,60.98685681105096,61.05584616611517,60.55320513963263,60.7700309753418,32100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-19 00:00:00-04:00,60.87844135877111,61.29237747192383,60.70103909323773,61.29237747192383,82000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-20 00:00:00-04:00,61.21353930207541,62.43563972426885,61.21353930207541,62.41593170166016,48100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-21 00:00:00-04:00,62.79692973087691,63.21149803481339,62.79692973087691,63.10292053222656,19100,0.096,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-22 00:00:00-04:00,62.806802033908085,62.83641271064752,62.51068397047736,62.5402946472168,22200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-25 00:00:00-04:00,62.569908828448405,62.71796975112928,62.20469665527344,62.20469665527344,41300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-26 00:00:00-04:00,62.609392765955455,62.66861788859143,62.28366023947616,62.30340194702149,19900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-27 00:00:00-04:00,62.65874577285708,63.32995254001012,62.65874577285708,63.3200798034668,153700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-03-28 00:00:00-04:00,63.47800839817216,63.80374094051934,63.47800839817216,63.70503616333008,25900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-01 00:00:00-04:00,63.6556756111923,63.67542108368095,63.19175490669573,63.26084899902344,164900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-02 00:00:00-04:00,62.490942905519205,62.490942905519205,61.60258494076474,61.82960891723633,24900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-03 00:00:00-04:00,61.6124536864084,61.95792790048305,61.54335959666256,61.72103118896485,30900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-04 00:00:00-04:00,62.21456202562214,62.23430373186009,60.516816707959066,60.58591079711914,55500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-05 00:00:00-04:00,60.64513171487894,61.29659295466985,60.64513171487894,61.05970001220703,37100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-08 00:00:00-04:00,61.20775474854291,61.52361826829183,61.20775474854291,61.24723815917969,22500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-09 00:00:00-04:00,61.51374924011283,61.51374924011283,60.77345219011274,61.36568832397461,27000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-10 00:00:00-04:00,60.20096328587415,60.51682308829165,59.69755913709598,59.93445587158203,33600,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-11 00:00:00-04:00,60.023287178631975,60.40824104864851,59.63832954326987,60.29966354370117,43400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-12 00:00:00-04:00,59.72716260657258,59.72716260657258,58.95725490179226,59.11518478393555,326400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-15 00:00:00-04:00,59.66794326487915,59.70742667808189,58.25644324831837,58.365020751953125,41800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-16 00:00:00-04:00,58.11825973017372,58.42424679367986,57.74317480534644,58.1083869934082,26800,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-17 00:00:00-04:00,58.66114124664102,58.66114124664102,57.753041532144685,57.832008361816406,40000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-18 00:00:00-04:00,58.23670329713244,58.60191546690242,57.74317191325843,57.851749420166016,34300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-19 00:00:00-04:00,57.68394505094985,58.18734915590375,57.43717936645945,57.674076080322266,19100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-22 00:00:00-04:00,57.98993813873652,58.62165771345213,57.82213927404142,58.295928955078125,34700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-23 00:00:00-04:00,58.46372603952184,59.37182572453266,58.46372603952184,59.15467071533203,46100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-24 00:00:00-04:00,58.96713221912339,59.352086101424106,58.58217457147698,58.97700119018555,33300,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-25 00:00:00-04:00,58.21695983511563,58.4834672262158,57.5556296080247,58.365020751953125,28700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-26 00:00:00-04:00,58.41437345930685,59.07570369006051,58.29592698438817,58.70062255859375,49100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-29 00:00:00-04:00,58.94738791994561,59.13492848464656,58.81906870970522,59.055965423583984,43100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-04-30 00:00:00-04:00,58.65126798198702,58.65126798198702,57.71356136282824,57.73330307006836,43500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-01 00:00:00-04:00,57.71355991836956,58.434115270544254,57.249639223202,57.54575729370117,98700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-02 00:00:00-04:00,58.16760896548757,58.4933377195256,57.82213850433428,58.43411636352539,34000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-03 00:00:00-04:00,59.243511420659765,59.57911293297634,59.006614685058594,59.006614685058594,22200,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-06 00:00:00-04:00,59.4409234687272,59.973934523080025,59.4409234687272,59.96406555175781,26700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-07 00:00:00-04:00,60.16147747362135,60.39837043332853,59.746909146115215,59.77652359008789,41500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-08 00:00:00-04:00,59.28299240704906,59.677815263069895,59.28299240704906,59.53962707519531,26500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-09 00:00:00-04:00,59.57910882904644,60.27992248535156,59.411306201773805,60.27992248535156,18700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-10 00:00:00-04:00,60.49707431914168,60.57603737785707,60.0825060235133,60.26017761230469,20100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-13 00:00:00-04:00,60.72409897543928,61.14853624619142,60.54642738464325,60.58591079711914,21000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-14 00:00:00-04:00,61.06957574774928,61.2867307735174,60.822810042229456,60.97087097167969,17400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-15 00:00:00-04:00,61.45452567334444,61.46439840952071,60.8919002023563,61.08931350708008,99100,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-16 00:00:00-04:00,61.000474558702734,61.069568646986816,60.71422546989987,60.724098205566406,19600,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-17 00:00:00-04:00,60.61552312034499,60.68461721138191,60.516818351819545,60.53656005859375,16000,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-20 00:00:00-04:00,60.62539239108423,60.78332604605943,60.39836841007576,60.52668762207031,15400,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-21 00:00:00-04:00,60.49707632129032,60.49707632129032,60.11212245461741,60.200958251953125,20700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-22 00:00:00-04:00,60.03315671282977,60.03315671282977,59.23363452235984,59.36195373535156,39700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-23 00:00:00-04:00,59.04609379223493,59.10531891314898,58.47359935144821,58.56243515014648,47900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-24 00:00:00-04:00,59.13493212775431,59.5198860168457,59.13493212775431,59.5198860168457,41900,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-28 00:00:00-04:00,59.60871571442596,59.63832639044782,59.05596301350924,59.24350357055664,29500,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-29 00:00:00-04:00,58.52294745840043,58.848676186254174,58.52294745840043,58.69074630737305,49600,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
2024-05-30 00:00:00-04:00,58.73023278943196,59.28298927709218,58.73023278943196,59.17441177368164,48700,0.0,0.0,0.0,10724,25840,68.89,49.83,64.6196,63.02945,PCX,FXD
