Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,marketCap,exchange,Symbol
2024-01-02 00:00:00-05:00,82.58926238245404,83.18252076149398,82.47256068165683,83.0463638305664,9962400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-03 00:00:00-05:00,82.1808020158148,82.5698250478181,81.57781594520985,82.15162658691406,11679300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-04 00:00:00-05:00,82.01546720469007,82.39476260913749,81.73342570035793,81.88903045654297,10212100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-05 00:00:00-05:00,81.66535206699528,82.48229378036412,81.56809816111766,82.02519226074219,7346400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-08 00:00:00-05:00,81.59727413298842,82.394768038479,81.30550499341975,82.37531280517578,5183100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-09 00:00:00-05:00,81.85014429763457,81.85014429763457,81.16935207810707,81.43194580078125,6455200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-10 00:00:00-05:00,81.14017880017407,81.40276510981951,80.93594335489472,81.32496643066406,4101400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-11 00:00:00-05:00,81.42220233105033,81.42220233105033,80.48855160776026,81.0818099975586,4271100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-12 00:00:00-05:00,81.54864524695337,81.73343286737385,80.80950218526907,81.15962219238281,4133900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-16 00:00:00-05:00,80.66361343379339,80.80949056578397,80.03145198851357,80.22595977783203,5276400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-17 00:00:00-05:00,79.40901471604707,79.92446701339128,79.2923055955178,79.64242553710938,4643800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-18 00:00:00-05:00,79.79805553605887,80.012011174863,79.22424484018093,79.89530944824219,4660400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-19 00:00:00-05:00,79.97309875488281,80.11897588253056,79.20478039595392,79.97309875488281,5826800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-22 00:00:00-05:00,79.51600771263831,80.35240464731116,79.51600771263831,80.2065200805664,5392600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-23 00:00:00-05:00,80.58580244123365,80.82894087306939,80.16760404167636,80.4690933227539,3945800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-24 00:00:00-05:00,80.51772310398573,80.72195849411348,79.33120638229458,79.37983703613281,5158900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-25 00:00:00-05:00,79.7591460462477,80.25514318432776,79.52572777185995,80.21624755859375,4867200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-26 00:00:00-05:00,80.50800864492696,80.70252387206935,80.08008256521092,80.24542236328125,3899700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-29 00:00:00-05:00,80.1870711195696,80.6733481000885,79.81750328557446,80.64417266845703,3562900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-30 00:00:00-05:00,80.47883294172773,81.39303595618996,80.32322076054386,81.01374053955078,5425700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-01-31 00:00:00-05:00,81.1401760596396,81.24715758736279,79.87585296109164,79.95365905761719,6739200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-01 00:00:00-05:00,81.17905975754323,81.41247057148482,80.2065060427913,81.28604125976562,9896900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-02 00:00:00-05:00,80.69279230797588,81.19851703381006,79.92447389334565,80.80949401855469,11460200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-05 00:00:00-05:00,79.06863271353531,79.2534129035049,78.52399749994828,78.75741577148438,12443400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-06 00:00:00-05:00,79.39930737100258,80.32323069607502,79.39930737100258,80.14817810058594,9526500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-07 00:00:00-05:00,80.60525908903938,81.0137373385085,80.56635604528056,80.79004669189453,5410200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-08 00:00:00-05:00,80.90675797433886,80.91647817053932,80.10926410607142,80.68306732177734,3399300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-09 00:00:00-05:00,80.49827619568558,80.89702682238972,80.26486535712525,80.85812377929688,3818300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-12 00:00:00-05:00,81.05263396005371,81.87931066511064,80.98455548763694,81.50001525878906,3398200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-13 00:00:00-05:00,80.72196952508544,80.95538037141424,79.76886348758093,80.35240173339844,6432300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-14 00:00:00-05:00,80.76087736330177,81.02346365350871,80.35240650298098,80.86785888671875,4381000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-15 00:00:00-05:00,81.31522480702105,82.52118945618483,81.31522480702105,82.39476013183594,5992000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-16 00:00:00-05:00,82.74487881022087,83.39648807325939,82.65734511011308,82.83240509033203,4656700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-20 00:00:00-05:00,82.78379302164412,82.9199499779628,82.41421778020973,82.65735626220703,4509500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-21 00:00:00-05:00,82.63790683892407,83.16308684020916,82.32668988482892,83.11445617675781,4061200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-22 00:00:00-05:00,83.2700591182891,84.07727313397467,83.16307760657233,83.95084381103516,4724300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-23 00:00:00-05:00,84.12590148196351,84.5732753277686,83.92166607974791,84.44684600830078,3539500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-26 00:00:00-05:00,84.17454223865319,84.29124395678129,83.84387005729648,83.94112396240234,3326800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-27 00:00:00-05:00,84.25233459472656,84.466297621918,84.00919614019024,84.25233459472656,4127300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-28 00:00:00-05:00,84.00919856983754,84.82614765910505,83.78551534039313,84.51493072509766,4497000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-02-29 00:00:00-05:00,85.03037762508968,85.39022519633953,84.73860852191451,85.15680694580078,6123800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-01 00:00:00-05:00,85.15680677615616,85.75979279218524,85.08872830821711,85.54582977294922,5200800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-04 00:00:00-05:00,85.64309393017523,86.31415849456026,85.54584002432168,86.16827392578125,4674600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-05 00:00:00-05:00,85.87650617216275,86.43086155856076,85.41940468478253,85.71116638183594,4246900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-06 00:00:00-05:00,86.17799039334487,86.64481204904719,86.05156107409141,86.34332275390625,5112000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-07 00:00:00-05:00,87.0241164803577,87.81188267664055,87.01438886484901,87.40341186523438,3971100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-08 00:00:00-05:00,87.67572821265922,87.7243514515811,86.87823437837201,86.8976821899414,5155600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-11 00:00:00-04:00,87.30614852468975,88.24952686723954,86.9949316156008,87.87995910644531,11635300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-12 00:00:00-04:00,87.8702392578125,87.98694839153515,87.44232060749022,87.8702392578125,5074700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-13 00:00:00-04:00,88.14255847496275,89.14429523827536,88.14255847496275,88.7358169555664,7264600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-14 00:00:00-04:00,88.49267279344045,88.69690821167822,87.87996653872713,88.26898956298828,9726000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-15 00:00:00-04:00,87.69517817627782,88.69690744661173,87.63682732014092,88.30789184570312,9351300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-18 00:00:00-04:00,88.58606147077465,89.17168840400326,88.42989031703344,88.46893310546875,7621200,0.325,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-19 00:00:00-04:00,88.36157036110376,88.63486244297134,88.09804083834594,88.47869873046875,5416400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-20 00:00:00-04:00,88.41038284863211,89.68900266917555,88.23469400372413,89.36690521240234,6626200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-21 00:00:00-04:00,89.60116217525893,89.8744542798192,89.2497844846382,89.73780822753906,4692100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-22 00:00:00-04:00,89.5425903074705,89.75732193632683,89.13265216873626,89.18145751953125,2937300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-25 00:00:00-04:00,89.13265355191885,89.57187192928559,89.05456796809553,89.21073913574219,2831300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-26 00:00:00-04:00,89.35714954423013,89.52307582820964,89.08384999534168,89.14241790771484,2717200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-27 00:00:00-04:00,89.36691026692719,90.45032363069494,89.28883212328087,90.4210433959961,4222200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-03-28 00:00:00-04:00,90.43079738984272,90.9773815768473,90.25510855164109,90.66504669189452,4512600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-01 00:00:00-04:00,91.09451228829612,91.09451228829612,90.28439109987929,90.4503173828125,3823500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-02 00:00:00-04:00,90.36246581798537,90.44055139349923,89.72803354857305,90.1184539794922,4785400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-03 00:00:00-04:00,90.21606270956798,90.7724094372853,90.13797712930746,90.65528106689452,5011400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-04 00:00:00-04:00,91.15307410329105,91.47517156080193,89.53283914911887,89.73780822753906,6329300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-05 00:00:00-04:00,89.72804392925403,90.66504860387226,89.64995834470636,90.54792022705078,4902100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-08 00:00:00-04:00,90.84073564453844,90.93833889996208,90.37222959319352,90.61624145507812,3261000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-09 00:00:00-04:00,91.3189944754598,91.34827470667364,89.90372869135119,90.83097076416016,5675300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-10 00:00:00-04:00,89.43522812233816,89.95253954314418,89.09361299286348,89.41571044921875,7056500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-11 00:00:00-04:00,89.50355294924306,89.72804715121592,88.88864570381534,89.3473892211914,4950300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-12 00:00:00-04:00,89.08385221330306,89.25954106149419,87.37576908514264,87.76618957519531,6056500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-15 00:00:00-04:00,88.70317889018945,89.03503885547279,87.04390140372328,87.34647369384766,5753100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-16 00:00:00-04:00,86.8682182804067,87.14151035993713,86.3704320231759,86.67301177978516,6777800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-17 00:00:00-04:00,87.25863791250538,87.64905835674904,86.61444306250576,86.86821746826172,4578400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-18 00:00:00-04:00,87.57097417536895,87.63929719570257,86.4973235215616,86.89749908447266,3748900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-19 00:00:00-04:00,87.12198740688211,87.49288271423829,86.50707281856634,86.82917022705078,5054500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-22 00:00:00-04:00,86.35092101368431,87.3757663909895,86.01906100104412,86.91703033447266,4142300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-23 00:00:00-04:00,85.833613755324,86.58516700320905,85.66768003203816,86.16546630859375,5735000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-24 00:00:00-04:00,85.81407620639582,86.30209985285619,85.56030927182434,86.22401428222656,4776900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-25 00:00:00-04:00,86.22402124202038,87.03414234773157,85.45295037142591,86.83893585205078,4610100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-26 00:00:00-04:00,86.87798411013308,87.7466657299084,86.85845899134546,87.37576293945312,3137200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-29 00:00:00-04:00,87.76618061391054,88.21516152530032,87.6783399221096,88.10779571533203,2838400,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-04-30 00:00:00-04:00,87.37576939143989,87.58074592059099,86.48757003394164,86.50708770751953,4935900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-01 00:00:00-04:00,86.82917883127438,88.35181044532001,86.61444720433954,86.95606231689453,7728100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-02 00:00:00-04:00,86.48757003394164,86.87799052536295,85.79457719882829,86.50708770751953,7783700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-03 00:00:00-04:00,87.22937245768878,87.61978552141191,86.91703753871916,87.38553619384766,4499700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-06 00:00:00-04:00,87.92235258602946,88.2542051314373,87.52216957305447,87.91259002685547,3307800,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-07 00:00:00-04:00,88.24444456009587,89.10336354800455,88.2346820015258,88.95695495605469,4431100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-08 00:00:00-04:00,88.62510553649209,88.95695807299917,88.45917182158796,88.5470199584961,3261300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-09 00:00:00-04:00,88.78126863328052,89.61090741547467,88.67390282593946,89.53282928466797,3535000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-10 00:00:00-04:00,89.9134896531706,90.00133034525149,89.58162966312447,89.64019012451172,2736300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-13 00:00:00-04:00,89.80612871339525,90.11846360215095,89.50354893763266,89.58163452148438,2515300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-14 00:00:00-04:00,89.82564308543131,89.99156936003095,89.37666216475829,89.66947937011719,3740200,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-15 00:00:00-04:00,90.2843889387954,90.34294940274629,89.41570730581907,89.82564544677734,3961100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-16 00:00:00-04:00,89.8549251912658,89.92324821438818,89.13265216873626,89.18145751953125,3622900,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-17 00:00:00-04:00,89.51330866069706,89.9427719116211,89.37666261661231,89.9427719116211,3628100,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-20 00:00:00-04:00,89.81587434527215,90.22581989389352,89.58162506509592,90.06964874267578,2272300,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-21 00:00:00-04:00,90.06964874267578,90.08917385990316,89.66947319931847,90.06964874267578,2712500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-22 00:00:00-04:00,89.23025067497018,89.55234810111311,88.78126976882425,89.19120788574219,4351600,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-23 00:00:00-04:00,89.31810651620157,89.40594721455295,88.2249306634819,88.40061950683594,2844000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-24 00:00:00-04:00,88.81055927085202,89.28882790383787,88.81055927085202,89.17169952392578,2299000,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-28 00:00:00-04:00,89.19121090594903,89.30833927759922,88.5177432472504,88.830078125,2111500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-29 00:00:00-04:00,87.99067386768142,88.21516059769041,87.49288761275837,87.56121063232422,4072500,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
2024-05-30 00:00:00-04:00,87.3855207269321,88.32252531799459,87.3855207269321,88.27372741699219,3299700,0.0,0.0,0.0,6674851.0,6707560.0,97.87,73.12,89.3646,87.8258,6481763840.0,PCX,XLB
