Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,volume,averageDailyVolume10Day,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,marketCap,exchange,Symbol,Close_original,gap
2024-01-02 00:00:00-05:00,110.89004974952036,111.58537635435232,110.16533683316368,,8558700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.5081024169922,
2024-01-03 00:00:00-05:00,109.90091563562214,110.0967795413168,108.79426290043304,108.25563670495806,18631200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,108.86282348632812,-0.6071867813700607
2024-01-04 00:00:00-05:00,109.05869664719276,109.92050836580684,108.93138584486002,109.1958121257084,10715900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,108.99993896484376,0.19587316086463602
2024-01-05 00:00:00-05:00,108.92159130973144,109.62671339068082,108.7355153517782,109.0489030162744,7888100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.12725067138672,-0.07834765511232433
2024-01-08 00:00:00-05:00,108.83344225650636,109.8421630859375,108.3535704349426,109.54835467105714,10855900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.8421630859375,-0.2938084148803597
2024-01-09 00:00:00-05:00,109.09786638289026,109.62670791719808,108.69633564561364,108.75509294539026,8452000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.4993896484375,-0.7442967030472403
2024-01-10 00:00:00-05:00,109.51898006057394,110.19471579178472,109.42104810390722,110.07719997024192,9109100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.05760955810548,0.019590412136437863
2024-01-11 00:00:00-05:00,110.08700169398392,110.24369133859469,108.90200029891564,109.8323859102925,9081700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.80299377441406,0.029392135878438808
2024-01-12 00:00:00-05:00,110.17513751080168,110.41997114971456,109.36228803639574,110.16534136822355,6631000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.79319763183594,0.37214373638761344
2024-01-16 00:00:00-05:00,109.24476669298608,109.332903211741,108.3241898701005,108.13811538683373,10834200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,108.6865463256836,-0.5484309388498616
2024-01-17 00:00:00-05:00,107.9128673506742,108.6473682012032,107.67782169886,107.17836265096717,7604700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,107.95204162597656,-0.7736789750093891
2024-01-18 00:00:00-05:00,108.35356424159778,109.587527755388,108.21645801470208,109.81276986903917,9060600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,109.41124725341795,0.40152261562121794
2024-01-19 00:00:00-05:00,109.66588633453708,110.41017521382815,108.80406714754582,110.3808063784824,10355700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.12616729736328,0.25463908111912303
2024-01-22 00:00:00-05:00,110.50810370364758,111.26219546857962,110.50810370364758,111.36012396731945,9912900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.97818756103516,0.3819364062842965
2024-01-23 00:00:00-05:00,111.0075681578196,111.36992462595104,110.41017349313972,110.9194333921946,10275200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.89005279541016,0.029380596784449153
2024-01-24 00:00:00-05:00,111.34053748386336,111.3601208855616,110.14574824358635,110.65499060886336,9638600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.20450592041016,0.45048468845320144
2024-01-25 00:00:00-05:00,110.75294124903849,111.28178280539626,110.46894080318364,111.81063473048381,9898900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,111.26219940185548,0.5484353286283294
2024-01-26 00:00:00-05:00,111.37972560531244,111.75187005767503,110.77253547297664,111.2034484446679,7031100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,111.08592224121094,0.1175262034569613
2024-01-29 00:00:00-05:00,110.97819030034267,111.82041860647604,110.83128862429996,111.70289122807706,5849900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,111.81062316894533,-0.10773194086826265
2024-01-30 00:00:00-05:00,111.01736722144504,112.00649722716685,111.01736722144504,111.056544162363,8300000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,111.84980010986328,-0.7932559475002847
2024-01-31 00:00:00-05:00,111.77144052346308,111.9770998658356,110.53748446922786,110.47870828469357,14462300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,110.55706787109376,-0.07835958640019669
2024-02-01 00:00:00-05:00,111.25239932285858,112.46677202842692,110.64521670593908,113.13272464024138,13946100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,112.43739318847656,0.6953314517648153
2024-02-02 00:00:00-05:00,112.2023601762207,113.68115745306004,111.77145057911338,112.95645716108397,12830200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,113.19149017333984,-0.2350330122558688
2024-02-05 00:00:00-05:00,112.7409935859204,112.9760317806244,111.9379395715964,112.12400445017822,9536700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,112.57450103759766,-0.4504965874194369
2024-02-06 00:00:00-05:00,112.7116068347778,113.64197911606162,112.44718980073198,113.72032723272702,8722800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,113.58322143554688,0.1371057971801406
2024-02-07 00:00:00-05:00,113.96515874051074,114.68006874313448,113.91618902669629,114.71924046658496,7557100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,114.3373031616211,0.3819373049638699
2024-02-08 00:00:00-05:00,114.61152452927814,114.68007765090567,113.88681903325416,114.63111681443439,8532300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,114.35689544677734,0.27422136765704863
2024-02-09 00:00:00-05:00,114.5135739478074,114.54295278490986,113.8965959534697,114.68983584966286,10106000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,114.5331573486328,0.15667850103005776
2024-02-12 00:00:00-05:00,114.46461559129284,115.01304800127336,114.35688819674648,114.63111949754284,8383200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,114.6996612548828,-0.0685417573399576
2024-02-13 00:00:00-05:00,113.71052815339796,113.73990699260108,112.71160279011694,112.53531910798782,14054200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,113.52445220947266,-0.989133101484839
2024-02-14 00:00:00-05:00,114.39607311480609,115.47334716047487,114.26876230564984,116.29599834673967,11889500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,115.42437744140624,0.8716209053334296
2024-02-15 00:00:00-05:00,115.561465555699,116.35472407237384,115.3949804917574,116.42325907376542,11644100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,116.28617095947266,0.1370881142927658
2024-02-16 00:00:00-05:00,116.02176040472416,116.40370026525883,115.46354003380966,115.32644027532963,8740900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,115.59085083007812,-0.26441055474849406
2024-02-20 00:00:00-05:00,115.1893413433716,115.60066009287434,114.95429565360126,114.82700613829347,7392100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,115.228515625,-0.4015094867065301
2024-02-21 00:00:00-05:00,115.2480918025213,115.73775908457284,114.92490960315212,115.70836554519708,8873000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,115.68878936767578,0.019576177521301474
2024-02-22 00:00:00-05:00,116.36452988760728,117.3340689913201,116.28618133109543,117.79435471670884,10604300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,117.11861419677734,0.6757405199314945
2024-02-23 00:00:00-05:00,117.38302707609056,117.99021712129904,117.2850951260192,118.0000009530437,8757400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,117.73558807373048,0.26441287931321256
2024-02-26 00:00:00-05:00,117.72579598010756,117.99022047171044,117.432000121551,117.54951881946302,7951300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,117.55931091308594,-0.009792093622920106
2024-02-27 00:00:00-05:00,117.81393662247908,117.85310342512454,117.2459208516449,117.99021378312362,6275500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,117.73558807373048,0.2546257093931388
2024-02-28 00:00:00-05:00,117.61806940026918,118.44071424769552,117.52013744674272,118.01959680505432,8324000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.13711547851562,-0.11751867346130496
2024-02-29 00:00:00-05:00,118.49947357177734,118.76389059714523,117.9216698077334,118.86183166503906,9662100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.49947357177734,0.36235809326171875
2024-03-01 00:00:00-05:00,118.46029549081258,119.0772735113413,118.1175299238522,118.96954231698446,10782400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.00872039794922,-0.03917808096475994
2024-03-04 00:00:00-05:00,119.00872665407822,119.78240181544788,119.00872665407822,119.43964248659776,11886600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.43963623046876,6.256128997961241e-06
2024-03-05 00:00:00-05:00,119.17521408173904,119.49838877842387,117.96083395892232,118.19587448212965,11999000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.46029663085938,-0.2644221487297216
2024-03-06 00:00:00-05:00,118.9303839397525,119.74322589534157,118.80306567298622,119.54736544610017,8644800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.07727813720705,0.47008730889312744
2024-03-07 00:00:00-05:00,119.84116916368478,120.19373019233424,119.5473658159004,120.80092410753241,7936800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.03703308105467,0.7638910264777365
2024-03-08 00:00:00-05:00,120.32104612419968,120.9478196525962,119.43964351497648,120.05663419793017,10157100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.77262115478516,0.2840130431450092
2024-03-11 00:00:00-04:00,119.40046565472198,119.65509472791244,118.32319915208028,118.78347651897978,9179300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.15563201904295,-0.37215550006317244
2024-03-12 00:00:00-04:00,119.14584922094772,119.8020015998115,118.59741677246356,119.6746959616704,9125300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.68447875976562,-0.009782798095230305
2024-03-13 00:00:00-04:00,119.498409345132,120.28188004490556,119.498409345132,119.82159812687028,8009300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.0076675415039,-0.18606941463362148
2024-03-14 00:00:00-04:00,120.1937396026236,120.3210504117086,118.71494225399438,119.68447751766264,9684800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.49840545654295,0.18607206111968821
2024-03-15 00:00:00-04:00,119.01852739665428,119.99786195266624,118.95976971424707,119.038112052416,10739900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.51799011230467,-0.4798780598886765
2024-03-18 00:00:00-04:00,119.94629185026066,120.22135176605892,119.59264124571416,120.15847294156927,7178800,0.376,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.73017120361328,0.4283017379559908
2024-03-19 00:00:00-04:00,119.77929655471156,120.77148342499493,119.71053157329514,120.81078306594205,8842400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.76165771484376,0.04912535109828298
2024-03-20 00:00:00-04:00,120.60447411544509,122.39237109423792,120.47676986511011,122.05836968429273,10400900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.2155532836914,-0.1571835993986781
2024-03-21 00:00:00-04:00,122.78532237357724,123.71856999590808,122.58885313457132,123.99362773246396,9965100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.42385864257812,0.5697690898858383
2024-03-22 00:00:00-04:00,123.77750818403533,123.8757428026775,122.97197231945586,123.35509149702361,6771100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.0014419555664,0.3536495414572016
2024-03-25 00:00:00-04:00,122.97197478646002,123.06038369656532,122.12714355851092,122.17626708382329,7658200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.20573425292967,-0.029467169106382585
2024-03-26 00:00:00-04:00,122.20572361271084,122.52990457784664,121.71454305759129,121.7636459759921,7292700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.76365661621094,-1.0640218832236314e-05
2024-03-27 00:00:00-04:00,122.5495471584292,123.72837747986068,122.4807821812594,124.50444980735499,7162900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.71855926513672,0.7858905422182687
2024-03-28 00:00:00-04:00,123.87572727448362,124.0623782728812,123.50243277250851,123.89536533600706,7287000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.73819732666016,0.15716800934690411
2024-04-01 00:00:00-04:00,123.86591991601894,123.93469239493928,122.70674089686716,122.91304668603846,6905300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.78532409667967,0.12772258935878256
2024-04-02 00:00:00-04:00,122.29413647899406,122.69690814476084,121.9601372882008,121.7243656660058,11049400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.2155532836914,-0.49118761768561114
2024-04-03 00:00:00-04:00,122.12714183829472,123.18809371354097,122.12714183829472,122.75585735343144,7589900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.84426879882812,-0.08841144539668733
2024-04-04 00:00:00-04:00,123.6497956439336,124.16062012353694,121.40018780210757,122.56918346131641,10659800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.76365661621094,0.8055268451054758
2024-04-05 00:00:00-04:00,122.156614501164,123.77751199047974,122.09767522713037,123.8462888786054,10718600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.45333099365234,0.39295788495306283
2024-04-08 00:00:00-04:00,123.63015147146416,123.83644641732832,123.14879659778114,123.41402598318291,6096100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.2372055053711,0.1768204778118161
2024-04-09 00:00:00-04:00,123.40419382384994,123.73819297257702,121.54753209874517,123.119296973264,9042200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.95230865478516,0.1669883184788432
2024-04-10 00:00:00-04:00,121.42967015561382,122.27450139849849,121.0072545341715,120.37856084164899,14119500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.90119934082033,-1.522638499171336
2024-04-11 00:00:00-04:00,121.96014374175314,122.53973324873554,121.02689611050162,122.09767883696797,8228700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.03873443603516,0.058944400932816166
2024-04-12 00:00:00-04:00,121.27248715633492,121.70472848272853,120.22136097200412,119.96594571346382,11604300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.73219299316406,-0.766247279700238
2024-04-15 00:00:00-04:00,122.38255598280976,122.55938129266144,119.50423746372591,121.51806928847382,10374500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.86770629882812,1.6503629896457
2024-04-16 00:00:00-04:00,119.82841580895074,120.16241500085978,118.98358462435397,119.55335324791557,11046200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.59264373779295,-0.03929048987738781
2024-04-17 00:00:00-04:00,120.26065325320486,120.29012288928558,118.2369916309052,119.64177202761896,11084200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.97376251220705,0.6680095154119101
2024-04-18 00:00:00-04:00,119.54352596671694,120.0347065220969,118.38433955622742,119.13092831046694,9195800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.56116485595705,0.5697634545098964
2024-04-19 00:00:00-04:00,118.81657614423064,119.47476379999048,118.0503356589796,118.60045828534392,10832100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,118.34504699707033,0.25541128827359216
2024-04-22 00:00:00-04:00,119.06217309928734,120.03471607259024,118.50222752139526,119.95612451530295,10484900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.23899841308594,0.7171261022170086
2024-04-23 00:00:00-04:00,120.08382363583756,121.06618477568036,119.906998330873,121.74401040341569,9870000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.89918518066406,0.8448252227516235
2024-04-24 00:00:00-04:00,120.791126936258,121.0072475899173,118.9344649495607,119.82841178733221,11063800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.93647003173828,-0.1080582444060667
2024-04-25 00:00:00-04:00,119.26847490009398,120.58483528862268,118.47275724488831,119.63195451435179,10321200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.2999496459961,-0.6679951316443038
2024-04-26 00:00:00-04:00,119.99540793308245,120.85988298903656,119.97575651429922,120.19187247165668,6958100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.49641418457033,-0.30454171291364673
2024-04-29 00:00:00-04:00,120.7420106299273,121.41000900630976,120.70271528517172,121.54755262211476,6339800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.3019561767578,0.24559644535696634
2024-04-30 00:00:00-04:00,121.12513505420031,121.30196036429427,119.32741231738184,119.19970475634875,15475900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.37652587890624,-0.1768211225574845
2024-05-01 00:00:00-04:00,119.18987795106489,120.68306357406834,118.78710628940816,118.89516969911178,15569500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.08181762695312,-0.18664792784134931
2024-05-02 00:00:00-04:00,119.65159167293302,120.00524228830687,118.4334584445027,120.33924426082366,11999600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.76947021484376,0.5697740459798979
2024-05-03 00:00:00-04:00,120.8991882761378,121.0367182396514,120.04453136445665,121.73419499000498,9068500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.60447692871094,1.1297180612940423
2024-05-06 00:00:00-04:00,121.40020095418974,121.92085119985066,121.29214062077092,122.61834060262724,7157300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.82261657714844,0.7957240254788047
2024-05-07 00:00:00-04:00,122.04854063185816,122.51025154676744,121.84224570080048,122.38252500685816,5244200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.15660095214844,0.2259240547097221
2024-05-08 00:00:00-04:00,121.4296558386851,122.32360053993509,121.41000441963938,121.4296558386851,5062500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.15660095214844,-0.7269451134633442
2024-05-09 00:00:00-04:00,122.39237182326,123.3747329711914,122.25484186213528,123.61050384230298,6682000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.3747329711914,0.23577087111156914
2024-05-10 00:00:00-04:00,123.91504291279134,123.99363360865476,123.22739306103962,124.00346759540852,6038500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.4631576538086,0.5403099415999293
2024-05-13 00:00:00-04:00,123.73820737254326,123.8757373315323,122.87373227392344,123.21754697215262,5946900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.94249725341795,0.2750497187346639
2024-05-14 00:00:00-04:00,123.17825145872584,123.39437208889495,122.64777559235256,123.1487714782571,5105700,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.91301727294922,0.2357542053078845
2024-05-15 00:00:00-04:00,123.5613778917083,123.80696816657488,123.34525725065444,124.3669198838958,8404100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.71855926513672,0.6483606187590851
2024-05-16 00:00:00-04:00,123.50244648131816,123.73821106163972,122.93267520862187,122.76568348082988,7135900,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.98179626464844,-0.21611278381855925
2024-05-17 00:00:00-04:00,123.08002838540872,123.26667940073872,122.51025712426927,123.21755585122905,5714100,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.11932373046876,0.09823212076028653
2024-05-20 00:00:00-04:00,123.1487923415392,123.8069725024752,123.03090630733936,123.38455589134388,4337600,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.35508728027344,0.029468611070441852
2024-05-21 00:00:00-04:00,123.129126443062,123.14877786052816,122.63794593388468,122.72634781757372,6010000,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.95230865478516,-0.22596083721143145
2024-05-22 00:00:00-04:00,122.7656712245332,123.4140256709629,122.43166454408956,122.91303297990427,7910500,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,123.09967041015624,-0.1866374302519631
2024-05-23 00:00:00-04:00,123.3943841108766,123.46314909128272,121.41983610947116,121.94049617142349,9078200,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,121.64578247070312,0.29471370072036507
2024-05-24 00:00:00-04:00,122.10749743449614,122.5299130408676,121.60649113512044,122.72638628947661,7556800,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,122.2646713256836,0.461714963793014
2024-05-28 00:00:00-04:00,122.21556421154462,122.21556421154462,120.36872030261412,120.72238489025554,8525400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,120.77149200439452,-0.049107114138976726
2024-05-29 00:00:00-04:00,119.74982158499498,119.8382304879548,118.9639296939673,118.04049388724108,16725400,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.06216430664062,-1.0216704193995412
2024-05-30 00:00:00-04:00,119.21935277064016,119.9659493620213,119.1898831345682,120.0347214229839,7816300,0.0,0.0,0.0,9318081,9640760,155.15,112.75,149.1192,139.0917,20660584448,PCX,XLI,119.87753295898438,0.1571884639995318
